let cost_plus : exp -> int
=fun e ->
  let rec cost e = 
    match e with
    | OR (ALPHA A, ALPHA B) -> if !mode = IDIOM then 20
                                else cost (ALPHA A) + cost (ALPHA B) + 20
    | ALPHA _ -> 20
    | OR (e1,e2) -> cost e1 + cost e2 + 40
    | CONCAT (e1,e2) -> cost e1 + cost e2 + 20
    | CLOSURE e -> cost e + 20
    | OZ e -> cost e + 20 
    | HOLE _ -> 100 in
  cost e + get_depth e

--------------------------------------------------

Raw data from directory ./experiment_plus

                            Regex  Level    Iter       Time
no8                     (1+01*0)*      6    2281   0.164763
no9   (0+1)*1(0+1)(0+1)(0+1)(0+1)      5   93338  72.365217
no4                      1(0+1)*0      5     132   0.007600
no5             (0+1)(0+1)0(0+1)*      6     243   0.030969
no6            ((0+1)(0+1)(0+1))*      5     212   0.060759
no7                  (1+01*01*0)*      8  287107  40.618597
no1                       0(0+1)*      4      22   0.001788
no2                      (0+1)*01      4     252   0.017076
no3              (0+1)*0101(0+1)*      8   35002   8.842362
no23                  (1+01*101)*      6   69742   6.979886
no22        (0+1)*((0+1)1+0(0+1))      5  166123  36.454377
no21               (0?1)*00(10?)*      7   56058   4.673677
no20                  (1(0+1))*1?      5    8943   2.455064
no25            (1?0)*(11(01?)*)?      8  353396  52.009610
no24                0?((01)?10?)*      6  156824  20.169028
no18                  0?(1(10)?)*      6    3007   0.275945
no19                 0*(1(0+1)?)*      6    1172   0.169238
no16            ((0+1)*1)*(0+1)0*      6   65741  12.180409
no17            0*((0+1)(1+00*))?      7   72485   7.580920
no14      (0+1(0+1))((0+1)(0+1))*      5   32135   7.179115
no15             (0+1)(0+1)(0+1)*      5      82   0.010663
no12                   0000*(11)*      6   19020   1.374186
no13                   1*0?1*0?1*      6   43898   4.405909
no10                1?(01)?(01?)?      6   21102   1.894632
no11                       (0?1)*      4      75   0.006559

---------------------------------------------

Raw data from directory ./experiment_original

                            Regex  Level    Iter       Time
no8                     (1+01*0)*      6    1446   0.109602
no9   (0+1)*1(0+1)(0+1)(0+1)(0+1)      7   17502  12.574660
no4                      1(0+1)*0      5     155   0.007998
no5             (0+1)(0+1)0(0+1)*      6     227   0.035278
no6            ((0+1)(0+1)(0+1))*      5     208   0.060106
no7                  (1+01*01*0)*      8  128635  15.565661
no1                       0(0+1)*      4      22   0.002212
no2                      (0+1)*01      4     246   0.013367
no3              (0+1)*0101(0+1)*      8    6469   1.678757
no23                  (1+011*01)*      7   26323   2.412576
no22        (0+1)*((0+1)1+0(0+1))      5  317134  88.736147
no21               (0?1)*00(10?)*      7   19445   1.256141
no20                  (1(0+1))*1*      5   15844   4.745701
no25            (1?0)*(11(01?)*)?      8   99807   9.491182
no24                0?((01)?10?)*      6  175153  22.908878
no18                  0?(1(10)?)*      6    1529   0.121325
no19                 0*(1(0+1)?)*      6     507   0.071453
no16         0+1+(0+1)*(0+1(0+1))      6  104921  28.582702
no17             (0(01)?)*(100*)?      6   49758   4.881658
no14      (0+1(0+1))((0+1)(0+1))*      5   66661  21.472401
no15             (0+1)(0+1)(0+1)*      5      74   0.012094
no12                   0*000(11)*      6    5391   0.352843
no13                 1*0?1*(01*)?      6   20709   1.849593
no10             (1?0)?(1(01*)?)?      7   13083   1.143624
no11                       (0?1)*      4      51   0.003663
