let cost_same : exp -> int
=fun e ->
  let rec cost e = 
    match e with
    | OR (ALPHA A, ALPHA B) -> if !mode = IDIOM then 20
                                else cost (ALPHA A) + cost (ALPHA B) + 20
    | ALPHA _ -> 20
    | OR (e1,e2) -> cost e1 + cost e2 + 20
    | CONCAT (e1,e2) -> cost e1 + cost e2 + 20
    | CLOSURE e -> cost e + 20
    | OZ e -> cost e + 20 
    | HOLE _ -> 100 in
  cost e + get_depth e

----------------------------------------------------


Raw data from directory ./experiment_same

                            Regex  Level     Iter         Time
no8                     (1+01*0)*      6     1700     0.125423
no9   (0+1)*1(0+1)(0+1)(0+1)(0+1)      7    68329    56.406901
no4                      1(0+1)*0      5      121     0.007017
no5             (0+1)(0+1)0(0+1)*      6      468     0.060401
no6            ((0+1)(0+1)(0+1))*      5      211     0.057228
no7                  (1+01*01*0)*      8    94425    12.081190
no1                       0(0+1)*      4       22     0.002855
no2                      (0+1)*01      4      301     0.020093
no3              (0+1)*0101(0+1)*      8     7327     1.707884
no23                  (1+011*01)*      7    31165     3.809326
no22     00+(0+1)(0+1)*(1+0(0+1))      7    59285    19.590234
no21               0?(0+10(0+1)*)      7     4912     0.289161
no20     1((0+1)(1+(1(0+1)1?)*))?      9   434880   198.236692
no25             11+(0+1?0(0+1))*      7   377241    64.146512
no24                0?(10?+0*11)*      6  6233830  5136.430725
no18                  0?(1(10)?)*      6     5379     0.547982
no19                 0*(1(0+1)?)*      6     3946     0.651843
no16         0+1+(0+1)*(0+1(0+1))      6    61162    11.600760
no17               100*+0*0(10*)?      7   635820   131.699460
no14      (0+1(0+1))((0+1)(0+1))*      5  1116322   521.799783
no15             (0+1)(0+1)(0+1)*      5      102     0.010971
no12                   000(0+11)*      7     5712     0.652790
no13                   1*0?1*0?1*      6    90613    12.400827
no10             1?(0(1(01?)?)?)?      9    34061     4.840151
no11                       (0?1)*      4       75     0.005049

---------------------------------------------

Raw data from directory ./experiment_original

                            Regex  Level    Iter       Time
no8                     (1+01*0)*      6    1446   0.109602
no9   (0+1)*1(0+1)(0+1)(0+1)(0+1)      7   17502  12.574660
no4                      1(0+1)*0      5     155   0.007998
no5             (0+1)(0+1)0(0+1)*      6     227   0.035278
no6            ((0+1)(0+1)(0+1))*      5     208   0.060106
no7                  (1+01*01*0)*      8  128635  15.565661
no1                       0(0+1)*      4      22   0.002212
no2                      (0+1)*01      4     246   0.013367
no3              (0+1)*0101(0+1)*      8    6469   1.678757
no23                  (1+011*01)*      7   26323   2.412576
no22        (0+1)*((0+1)1+0(0+1))      5  317134  88.736147
no21               (0?1)*00(10?)*      7   19445   1.256141
no20                  (1(0+1))*1*      5   15844   4.745701
no25            (1?0)*(11(01?)*)?      8   99807   9.491182
no24                0?((01)?10?)*      6  175153  22.908878
no18                  0?(1(10)?)*      6    1529   0.121325
no19                 0*(1(0+1)?)*      6     507   0.071453
no16         0+1+(0+1)*(0+1(0+1))      6  104921  28.582702
no17             (0(01)?)*(100*)?      6   49758   4.881658
no14      (0+1(0+1))((0+1)(0+1))*      5   66661  21.472401
no15             (0+1)(0+1)(0+1)*      5      74   0.012094
no12                   0*000(11)*      6    5391   0.352843
no13                 1*0?1*(01*)?      6   20709   1.849593
no10             (1?0)?(1(01*)?)?      7   13083   1.143624
no11                       (0?1)*      4      51   0.003663
