let cost_times : exp -> int
=fun e ->
  let rec cost e = 
    match e with
    | OR (ALPHA A, ALPHA B) -> if !mode = IDIOM then 20
                                else cost (ALPHA A) + cost (ALPHA B) + 20
    | ALPHA _ -> 20
    | OR (e1,e2) -> cost e1 + cost e2 + 20
    | CONCAT (e1,e2) -> cost e1 + cost e2 + 40
    | CLOSURE e -> cost e + 20
    | OZ e -> cost e + 20 
    | HOLE _ -> 100 in
  cost e + get_depth e

----------------------------------------------------

Raw data from directory ./experiment_times

                            Regex  Level     Iter          Time
no8                     (1+01*0)*      6     3503      0.302303
no9   (0+1)*1(0+1)(0+1)(0+1)(0+1)      5  6283360  17919.732450
no4                      1(0+1)*0      5      159      0.009177
no5             (0+1)(0+1)0(0+1)*      6      579      0.079733
no6            ((0+1)(0+1)(0+1))*      5      178      0.047498
no7                  (1+01*01*0)*      7  4107460   2490.363101
no1                       0(0+1)*      4       34      0.002712
no2                      (0+1)*01      4      284      0.016737
no3              (0+1)*0101(0+1)*      8  1878951    872.413919
no23               (1+(0+1)*101)*      6   269136     40.249748
no22            (0+1)*(11+0(0+1))      5    95643     17.455281
no21               0?(0+10(0+1)*)      7    91389      8.385764
no20                  (1(0+1))*1?      5    34763     12.393687
no25             0+((1+00)(0+1))*      6   357443     60.632253
no24                0?((01)?10?)*      6  3293991   1776.752623
no18                  0?(1(10)?)*      6    44925      6.063714
no19                 0*(1(0+1)?)*      6     6352      1.231721
no16           1+(0+1)*(0+1(0+1))      6   186371     41.897925
no17            0*((0+1)(1+00*))?      7   199078     29.666093
no14      (0+1(0+1))((0+1)(0+1))*      5    31344      7.390357
no15             (0+1)(0+1)(0+1)*      5      146      0.015526
no12                   000(0+11)*      7    90166     10.607827
no13                   1*0?1*0?1*      6  3873797   2345.569640
no10                    1?(01)*0?      5   548114    106.595700
no11                       (0?1)*      4      133      0.008883

---------------------------------------------

Raw data from directory ./experiment_original

                            Regex  Level    Iter       Time
no8                     (1+01*0)*      6    1446   0.109602
no9   (0+1)*1(0+1)(0+1)(0+1)(0+1)      7   17502  12.574660
no4                      1(0+1)*0      5     155   0.007998
no5             (0+1)(0+1)0(0+1)*      6     227   0.035278
no6            ((0+1)(0+1)(0+1))*      5     208   0.060106
no7                  (1+01*01*0)*      8  128635  15.565661
no1                       0(0+1)*      4      22   0.002212
no2                      (0+1)*01      4     246   0.013367
no3              (0+1)*0101(0+1)*      8    6469   1.678757
no23                  (1+011*01)*      7   26323   2.412576
no22        (0+1)*((0+1)1+0(0+1))      5  317134  88.736147
no21               (0?1)*00(10?)*      7   19445   1.256141
no20                  (1(0+1))*1*      5   15844   4.745701
no25            (1?0)*(11(01?)*)?      8   99807   9.491182
no24                0?((01)?10?)*      6  175153  22.908878
no18                  0?(1(10)?)*      6    1529   0.121325
no19                 0*(1(0+1)?)*      6     507   0.071453
no16         0+1+(0+1)*(0+1(0+1))      6  104921  28.582702
no17             (0(01)?)*(100*)?      6   49758   4.881658
no14      (0+1(0+1))((0+1)(0+1))*      5   66661  21.472401
no15             (0+1)(0+1)(0+1)*      5      74   0.012094
no12                   0*000(11)*      6    5391   0.352843
no13                 1*0?1*(01*)?      6   20709   1.849593
no10             (1?0)?(1(01*)?)?      7   13083   1.143624
no11                       (0?1)*      4      51   0.003663
