let cost_star : exp -> int
=fun e ->
  let rec cost e = 
    match e with
    | OR (ALPHA A, ALPHA B) -> if !mode = IDIOM then 20
                                else cost (ALPHA A) + cost (ALPHA B) + 20
    | ALPHA _ -> 20
    | OR (e1,e2) -> cost e1 + cost e2 + 20
    | CONCAT (e1,e2) -> cost e1 + cost e2 + 20
    | CLOSURE e -> cost e + 40
    | OZ e -> cost e + 20 
    | HOLE _ -> 100 in
  cost e + get_depth e

----------------------------------------------------

Raw data from directory ./experiment_star

                            Regex  Level     Iter         Time
no8                     (1+01*0)*      6     5861     0.481892
no9   (0+1)*1(0+1)(0+1)(0+1)(0+1)      6   270669   251.461695
no4                      1(0+1)*0      5      215     0.018504
no5             (0+1)(0+1)0(0+1)*      6      186     0.026813
no6            ((0+1)(0+1)(0+1))*      5      207     0.066434
no7                  (1+01*01*0)*      7  4316477  2604.226958
no1                       0(0+1)*      4       22     0.001507
no2                      (0+1)*01      4      275     0.024989
no3              (0+1)*0101(0+1)*      7    82321    19.802959
no23                  (1+011*01)*      7   259847    35.072557
no22        (0+1)*((0+1)1+0(0+1))      5   199379    41.420738
no21               0?(0+10(0+1)*)      7    55816     4.025713
no20                  (1(0+1))*1?      5    33672    11.763595
no25             0+((1+00)(0+1))*      6   302285    40.241581
no24                0?((01)?10?)*      6   750100   165.194359
no18                  0?(1(10)?)*      6     9851     0.892612
no19                 0*(1(0+1)?)*      6    15840     2.926481
no16           1+(0+1)*(0+1(0+1))      6   103031    18.537298
no17                 0*(01+1?00*)      6    60880     6.400171
no14      (0+1(0+1))((0+1)(0+1))*      5    20089     4.339566
no15             (0+1)(0+1)(0+1)*      5       70     0.008789
no12                   000(0+11)*      7     9835     0.697271
no13                   1*0?1*0?1*      5   862830   191.667889
no10                1?(01)?(01?)?      6    79669     8.913521
no11                       (0?1)*      4      135     0.010259

---------------------------------------------

Raw data from directory ./experiment_original

                            Regex  Level    Iter       Time
no8                     (1+01*0)*      6    1446   0.109602
no9   (0+1)*1(0+1)(0+1)(0+1)(0+1)      7   17502  12.574660
no4                      1(0+1)*0      5     155   0.007998
no5             (0+1)(0+1)0(0+1)*      6     227   0.035278
no6            ((0+1)(0+1)(0+1))*      5     208   0.060106
no7                  (1+01*01*0)*      8  128635  15.565661
no1                       0(0+1)*      4      22   0.002212
no2                      (0+1)*01      4     246   0.013367
no3              (0+1)*0101(0+1)*      8    6469   1.678757
no23                  (1+011*01)*      7   26323   2.412576
no22        (0+1)*((0+1)1+0(0+1))      5  317134  88.736147
no21               (0?1)*00(10?)*      7   19445   1.256141
no20                  (1(0+1))*1*      5   15844   4.745701
no25            (1?0)*(11(01?)*)?      8   99807   9.491182
no24                0?((01)?10?)*      6  175153  22.908878
no18                  0?(1(10)?)*      6    1529   0.121325
no19                 0*(1(0+1)?)*      6     507   0.071453
no16         0+1+(0+1)*(0+1(0+1))      6  104921  28.582702
no17             (0(01)?)*(100*)?      6   49758   4.881658
no14      (0+1(0+1))((0+1)(0+1))*      5   66661  21.472401
no15             (0+1)(0+1)(0+1)*      5      74   0.012094
no12                   0*000(11)*      6    5391   0.352843
no13                 1*0?1*(01*)?      6   20709   1.849593
no10             (1?0)?(1(01*)?)?      7   13083   1.143624
no11                       (0?1)*      4      51   0.003663
